INSERT INTO usuarios (user_ID, CPF, nome, email, senha, endereco, telefone, tipo, avaliacao) VALUES ('121018', '10000000001', 'Nome1 Sobrenome1', 'nome1.sobrenome1@example.com', 'senha001', 'Endereco 1', '55250000001', 'Usuario', NULL);
INSERT INTO usuarios (user_ID, CPF, nome, email, senha, endereco, telefone, tipo, avaliacao) VALUES ('670719', '10000000110', 'Nome110 Sobrenome110', 'nome110.sobrenome110@example.com', 'senha110', 'Endereco 110', '55250000110', 'Entregador', 4.4);
INSERT INTO usuarios (user_ID, CPF, nome, email, senha, endereco, telefone, tipo, avaliacao) VALUES ('743318', '10000000111', 'Nome111 Sobrenome111', 'nome111.sobrenome111@example.com', 'senha111', 'Endereco 111', '55250000111', 'Usuario', NULL);
INSERT INTO usuarios (user_ID, CPF, nome, email, senha, endereco, telefone, tipo, avaliacao) VALUES ('710928', '10000000112', 'Nome112 Sobrenome112', 'nome112.sobrenome112@example.com', 'senha112', 'Endereco 112', '55250000112', 'Usuario', NULL);
INSERT INTO usuarios (user_ID, CPF, nome, email, senha, endereco, telefone, tipo, avaliacao) VALUES ('361711', '10000000113', 'Nome113 Sobrenome113', 'nome113.sobrenome113@example.com', 'senha113', 'Endereco 113', '55250000113', 'Usuario', NULL);
INSERT INTO usuarios (user_ID, CPF, nome, email, senha, endereco, telefone, tipo, avaliacao) VALUES ('347793', '10000000114', 'Nome114 Sobrenome114', 'nome114.sobrenome114@example.com', 'senha114', 'Endereco 114', '55250000114', 'Entregador', 3.3);
INSERT INTO usuarios (user_ID, CPF, nome, email, senha, endereco, telefone, tipo, avaliacao) VALUES ('130100', '10000000115', 'Nome115 Sobrenome115', 'nome115.sobrenome115@example.com', 'senha115', 'Endereco 115', '55250000115', 'Usuario', NULL);
INSERT INTO usuarios (user_ID, CPF, nome, email, senha, endereco, telefone, tipo, avaliacao) VALUES ('928944', '10000000116', 'Nome116 Sobrenome116', 'nome116.sobrenome116@example.com', 'senha116', 'Endereco 116', '55250000116', 'Administrador', NULL);
INSERT INTO usuarios (user_ID, CPF, nome, email, senha, endereco, telefone, tipo, avaliacao) VALUES ('977611', '10000000117', 'Nome117 Sobrenome117', 'nome117.sobrenome117@example.com', 'senha117', 'Endereco 117', '55250000117', 'Usuario', NULL);
INSERT INTO usuarios (user_ID, CPF, nome, email, senha, endereco, telefone, tipo, avaliacao) VALUES ('481767', '10000000118', 'Nome118 Sobrenome118', 'nome118.sobrenome118@example.com', 'senha118', 'Endereco 118', '55250000118', 'Usuario', NULL);
INSERT INTO usuarios (user_ID, CPF, nome, email, senha, endereco, telefone, tipo, avaliacao) VALUES ('805310', '10000000119', 'Nome119 Sobrenome119', 'nome119.sobrenome119@example.com', 'senha119', 'Endereco 119', '55250000119', 'Entregador', 4.3);
INSERT INTO usuarios (user_ID, CPF, nome, email, senha, endereco, telefone, tipo, avaliacao) VALUES ('714827', '10000000120', 'Nome120 Sobrenome120', 'nome120.sobrenome120@example.com', 'senha120', 'Endereco 120', '55250000120', 'Usuario', NULL);
INSERT INTO usuarios (user_ID, CPF, nome, email, senha, endereco, telefone, tipo, avaliacao) VALUES ('895254', '10000000121', 'Nome121 Sobrenome121', 'nome121.sobrenome121@example.com', 'senha121', 'Endereco 121', '55250000121', 'Usuario', NULL);
INSERT INTO usuarios (user_ID, CPF, nome, email, senha, endereco, telefone, tipo, avaliacao) VALUES ('882666', '10000000122', 'Nome122 Sobrenome122', 'nome122.sobrenome122@example.com', 'senha122', 'Endereco 122', '55250000122', 'Entregador', 4.8);
INSERT INTO usuarios (user_ID, CPF, nome, email, senha, endereco, telefone, tipo, avaliacao) VALUES ('860801', '10000000123', 'Nome123 Sobrenome123', 'nome123.sobrenome123@example.com', 'senha123', 'Endereco 123', '55250000123', 'Usuario', NULL);
INSERT INTO usuarios (user_ID, CPF, nome, email, senha, endereco, telefone, tipo, avaliacao) VALUES ('685635', '10000000124', 'Nome124 Sobrenome124', 'nome124.sobrenome124@example.com', 'senha124', 'Endereco 124', '55250000124', 'Usuario', NULL);
INSERT INTO usuarios (user_ID, CPF, nome, email, senha, endereco, telefone, tipo, avaliacao) VALUES ('491377', '10000000125', 'Nome125 Sobrenome125', 'nome125.sobrenome125@example.com', 'senha125', 'Endereco 125', '55250000125', 'Usuario', NULL);
INSERT INTO usuarios (user_ID, CPF, nome, email, senha, endereco, telefone, tipo, avaliacao) VALUES ('697825', '10000000126', 'Nome126 Sobrenome126', 'nome126.sobrenome126@example.com', 'senha126', 'Endereco 126', '55250000126', 'Usuario', NULL);
INSERT INTO usuarios (user_ID, CPF, nome, email, senha, endereco, telefone, tipo, avaliacao) VALUES ('356008', '10000000127', 'Nome127 Sobrenome127', 'nome127.sobrenome127@example.com', 'senha127', 'Endereco 127', '55250000127', 'Usuario', NULL);
INSERT INTO usuarios (user_ID, CPF, nome, email, senha, endereco, telefone, tipo, avaliacao) VALUES ('541146', '10000000128', 'Nome128 Sobrenome128', 'nome128.sobrenome128@example.com', 'senha128', 'Endereco 128', '55250000128', 'Usuario', NULL);
INSERT INTO usuarios (user_ID, CPF, nome, email, senha, endereco, telefone, tipo, avaliacao) VALUES ('721086', '10000000129', 'Nome129 Sobrenome129', 'nome129.sobrenome129@example.com', 'senha129', 'Endereco 129', '55250000129', 'Usuario', NULL);
INSERT INTO usuarios (user_ID, CPF, nome, email, senha, endereco, telefone, tipo, avaliacao) VALUES ('916998', '10000000130', 'Nome130 Sobrenome130', 'nome130.sobrenome130@example.com', 'senha130', 'Endereco 130', '55250000130', 'Usuario', NULL);
INSERT INTO usuarios (user_ID, CPF, nome, email, senha, endereco, telefone, tipo, avaliacao) VALUES ('643380', '10000000131', 'Nome131 Sobrenome131', 'nome131.sobrenome131@example.com', 'senha131', 'Endereco 131', '55250000131', 'Entregador', 3.7);
INSERT INTO usuarios (user_ID, CPF, nome, email, senha, endereco, telefone, tipo, avaliacao) VALUES ('767711', '10000000132', 'Nome132 Sobrenome132', 'nome132.sobrenome132@example.com', 'senha132', 'Endereco 132', '55250000132', 'Usuario', NULL);
INSERT INTO usuarios (user_ID, CPF, nome, email, senha, endereco, telefone, tipo, avaliacao) VALUES ('689285', '10000000133', 'Nome133 Sobrenome133', 'nome133.sobrenome133@example.com', 'senha133', 'Endereco 133', '55250000133', 'Usuario', NULL);
INSERT INTO usuarios (user_ID, CPF, nome, email, senha, endereco, telefone, tipo, avaliacao) VALUES ('630238', '10000000134', 'Nome134 Sobrenome134', 'nome134.sobrenome134@example.com', 'senha134', 'Endereco 134', '55250000134', 'Usuario', NULL);
INSERT INTO usuarios (user_ID, CPF, nome, email, senha, endereco, telefone, tipo, avaliacao) VALUES ('795611', '10000000135', 'Nome135 Sobrenome135', 'nome135.sobrenome135@example.com', 'senha135', 'Endereco 135', '55250000135', 'Entregador', 4.0);
INSERT INTO usuarios (user_ID, CPF, nome, email, senha, endereco, telefone, tipo, avaliacao) VALUES ('534819', '10000000136', 'Nome136 Sobrenome136', 'nome136.sobrenome136@example.com', 'senha136', 'Endereco 136', '55250000136', 'Usuario', NULL);
INSERT INTO usuarios (user_ID, CPF, nome, email, senha, endereco, telefone, tipo, avaliacao) VALUES ('983564', '10000000137', 'Nome137 Sobrenome137', 'nome137.sobrenome137@example.com', 'senha137', 'Endereco 137', '55250000137', 'Usuario', NULL);
INSERT INTO usuarios (user_ID, CPF, nome, email, senha, endereco, telefone, tipo, avaliacao) VALUES ('182064', '10000000138', 'Nome138 Sobrenome138', 'nome138.sobrenome138@example.com', 'senha138', 'Endereco 138', '55250000138', 'Entregador', 3.2);
INSERT INTO usuarios (user_ID, CPF, nome, email, senha, endereco, telefone, tipo, avaliacao) VALUES ('528717', '10000000139', 'Nome139 Sobrenome139', 'nome139.sobrenome139@example.com', 'senha139', 'Endereco 139', '55250000139', 'Usuario', NULL);
INSERT INTO usuarios (user_ID, CPF, nome, email, senha, endereco, telefone, tipo, avaliacao) VALUES ('225662', '10000000140', 'Nome140 Sobrenome140', 'nome140.sobrenome140@example.com', 'senha140', 'Endereco 140', '55250000140', 'Administrador', NULL);
INSERT INTO usuarios (user_ID, CPF, nome, email, senha, endereco, telefone, tipo, avaliacao) VALUES ('721495', '10000000141', 'Nome141 Sobrenome141', 'nome141.sobrenome141@example.com', 'senha141', 'Endereco 141', '55250000141', 'Usuario', NULL);
INSERT INTO usuarios (user_ID, CPF, nome, email, senha, endereco, telefone, tipo, avaliacao) VALUES ('818866', '10000000142', 'Nome142 Sobrenome142', 'nome142.sobrenome142@example.com', 'senha142', 'Endereco 142', '55250000142', 'Usuario', NULL);
INSERT INTO usuarios (user_ID, CPF, nome, email, senha, endereco, telefone, tipo, avaliacao) VALUES ('283172', '10000000143', 'Nome143 Sobrenome143', 'nome143.sobrenome143@example.com', 'senha143', 'Endereco 143', '55250000143', 'Usuario', NULL);
INSERT INTO usuarios (user_ID, CPF, nome, email, senha, endereco, telefone, tipo, avaliacao) VALUES ('101011', '10000000144', 'Nome144 Sobrenome144', 'nome144.sobrenome144@example.com', 'senha144', 'Endereco 144', '55250000144', 'Usuario', NULL);
INSERT INTO usuarios (user_ID, CPF, nome, email, senha, endereco, telefone, tipo, avaliacao) VALUES ('221700', '10000000145', 'Nome145 Sobrenome145', 'nome145.sobrenome145@example.com', 'senha145', 'Endereco 145', '55250000145', 'Usuario', NULL);
INSERT INTO usuarios (user_ID, CPF, nome, email, senha, endereco, telefone, tipo, avaliacao) VALUES ('143408', '10000000146', 'Nome146 Sobrenome146', 'nome146.sobrenome146@example.com', 'senha146', 'Endereco 146', '55250000146', 'Usuario', NULL);
INSERT INTO usuarios (user_ID, CPF, nome, email, senha, endereco, telefone, tipo, avaliacao) VALUES ('894492', '10000000147', 'Nome147 Sobrenome147', 'nome147.sobrenome147@example.com', 'senha147', 'Endereco 147', '55250000147', 'Usuario', NULL);
INSERT INTO usuarios (user_ID, CPF, nome, email, senha, endereco, telefone, tipo, avaliacao) VALUES ('753328', '10000000148', 'Nome148 Sobrenome148', 'nome148.sobrenome148@example.com', 'senha148', 'Endereco 148', '55250000148', 'Usuario', NULL);
INSERT INTO usuarios (user_ID, CPF, nome, email, senha, endereco, telefone, tipo, avaliacao) VALUES ('739748', '10000000149', 'Nome149 Sobrenome149', 'nome149.sobrenome149@example.com', 'senha149', 'Endereco 149', '55250000149', 'Usuario', NULL);
INSERT INTO usuarios (user_ID, CPF, nome, email, senha, endereco, telefone, tipo, avaliacao) VALUES ('144409', '10000000150', 'Nome150 Sobrenome150', 'nome150.sobrenome150@example.com', 'senha150', 'Endereco 150', '55250000150', 'Usuario', NULL);
INSERT INTO usuarios (user_ID, CPF, nome, email, senha, endereco, telefone, tipo, avaliacao) VALUES ('301201', '10000000151', 'Nome151 Sobrenome151', 'nome151.sobrenome151@example.com', 'senha151', 'Endereco 151', '55250000151', 'Usuario', NULL);
INSERT INTO usuarios (user_ID, CPF, nome, email, senha, endereco, telefone, tipo, avaliacao) VALUES ('948769', '10000000152', 'Nome152 Sobrenome152', 'nome152.sobrenome152@example.com', 'senha152', 'Endereco 152', '55250000152', 'Usuario', NULL);
INSERT INTO usuarios (user_ID, CPF, nome, email, senha, endereco, telefone, tipo, avaliacao) VALUES ('947182', '10000000153', 'Nome153 Sobrenome153', 'nome153.sobrenome153@example.com', 'senha153', 'Endereco 153', '55250000153', 'Usuario', NULL);
INSERT INTO usuarios (user_ID, CPF, nome, email, senha, endereco, telefone, tipo, avaliacao) VALUES ('680609', '10000000154', 'Nome154 Sobrenome154', 'nome154.sobrenome154@example.com', 'senha154', 'Endereco 154', '55250000154', 'Usuario', NULL);
INSERT INTO usuarios (user_ID, CPF, nome, email, senha, endereco, telefone, tipo, avaliacao) VALUES ('889484', '10000000155', 'Nome155 Sobrenome155', 'nome155.sobrenome155@example.com', 'senha155', 'Endereco 155', '55250000155', 'Usuario', NULL);
INSERT INTO usuarios (user_ID, CPF, nome, email, senha, endereco, telefone, tipo, avaliacao) VALUES ('759850', '10000000156', 'Nome156 Sobrenome156', 'nome156.sobrenome156@example.com', 'senha156', 'Endereco 156', '55250000156', 'Entregador', 4.1);
INSERT INTO usuarios (user_ID, CPF, nome, email, senha, endereco, telefone, tipo, avaliacao) VALUES ('307224', '10000000157', 'Nome157 Sobrenome157', 'nome157.sobrenome157@example.com', 'senha157', 'Endereco 157', '55250000157', 'Entregador', 4.2);
INSERT INTO usuarios (user_ID, CPF, nome, email, senha, endereco, telefone, tipo, avaliacao) VALUES ('522175', '10000000158', 'Nome158 Sobrenome158', 'nome158.sobrenome158@example.com', 'senha158', 'Endereco 158', '55250000158', 'Usuario', NULL);
INSERT INTO usuarios (user_ID, CPF, nome, email, senha, endereco, telefone, tipo, avaliacao) VALUES ('557849', '10000000159', 'Nome159 Sobrenome159', 'nome159.sobrenome159@example.com', 'senha159', 'Endereco 159', '55250000159', 'Entregador', 4.4);
INSERT INTO usuarios (user_ID, CPF, nome, email, senha, endereco, telefone, tipo, avaliacao) VALUES ('427701', '10000000160', 'Nome160 Sobrenome160', 'nome160.sobrenome160@example.com', 'senha160', 'Endereco 160', '55250000160', 'Usuario', NULL);
INSERT INTO usuarios (user_ID, CPF, nome, email, senha, endereco, telefone, tipo, avaliacao) VALUES ('698263', '10000000161', 'Nome161 Sobrenome161', 'nome161.sobrenome161@example.com', 'senha161', 'Endereco 161', '55250000161', 'Administrador', NULL);
INSERT INTO usuarios (user_ID, CPF, nome, email, senha, endereco, telefone, tipo, avaliacao) VALUES ('568773', '10000000162', 'Nome162 Sobrenome162', 'nome162.sobrenome162@example.com', 'senha162', 'Endereco 162', '55250000162', 'Usuario', NULL);
INSERT INTO usuarios (user_ID, CPF, nome, email, senha, endereco, telefone, tipo, avaliacao) VALUES ('161763', '10000000163', 'Restaurante 6', 'nome163.sobrenome163@example.com', 'senha163', 'Endereco 163', '55250000163', 'Restaurante', 4.6);
INSERT INTO usuarios (user_ID, CPF, nome, email, senha, endereco, telefone, tipo, avaliacao) VALUES ('754447', '10000000164', 'Nome164 Sobrenome164', 'nome164.sobrenome164@example.com', 'senha164', 'Endereco 164', '55250000164', 'Entregador', 4.4);
INSERT INTO usuarios (user_ID, CPF, nome, email, senha, endereco, telefone, tipo, avaliacao) VALUES ('513255', '10000000165', 'Nome165 Sobrenome165', 'nome165.sobrenome165@example.com', 'senha165', 'Endereco 165', '55250000165', 'Usuario', NULL);
INSERT INTO usuarios (user_ID, CPF, nome, email, senha, endereco, telefone, tipo, avaliacao) VALUES ('138379', '10000000166', 'Nome166 Sobrenome166', 'nome166.sobrenome166@example.com', 'senha166', 'Endereco 166', '55250000166', 'Usuario', NULL);
INSERT INTO usuarios (user_ID, CPF, nome, email, senha, endereco, telefone, tipo, avaliacao) VALUES ('298232', '10000000167', 'Nome167 Sobrenome167', 'nome167.sobrenome167@example.com', 'senha167', 'Endereco 167', '55250000167', 'Entregador', 3.6);
INSERT INTO usuarios (user_ID, CPF, nome, email, senha, endereco, telefone, tipo, avaliacao) VALUES ('365193', '10000000168', 'Restaurante 7', 'nome168.sobrenome168@example.com', 'senha168', 'Endereco 168', '55250000168', 'Restaurante', 4.9);
INSERT INTO usuarios (user_ID, CPF, nome, email, senha, endereco, telefone, tipo, avaliacao) VALUES ('747898', '10000000169', 'Nome169 Sobrenome169', 'nome169.sobrenome169@example.com', 'senha169', 'Endereco 169', '55250000169', 'Usuario', NULL);
INSERT INTO usuarios (user_ID, CPF, nome, email, senha, endereco, telefone, tipo, avaliacao) VALUES ('745072', '10000000170', 'Nome170 Sobrenome170', 'nome170.sobrenome170@example.com', 'senha170', 'Endereco 170', '55250000170', 'Usuario', NULL);
INSERT INTO usuarios (user_ID, CPF, nome, email, senha, endereco, telefone, tipo, avaliacao) VALUES ('616687', '10000000171', 'Nome171 Sobrenome171', 'nome171.sobrenome171@example.com', 'senha171', 'Endereco 171', '55250000171', 'Entregador', 3.9);
INSERT INTO usuarios (user_ID, CPF, nome, email, senha, endereco, telefone, tipo, avaliacao) VALUES ('615126', '10000000172', 'Nome172 Sobrenome172', 'nome172.sobrenome172@example.com', 'senha172', 'Endereco 172', '55250000172', 'Entregador', 5.0);
INSERT INTO usuarios (user_ID, CPF, nome, email, senha, endereco, telefone, tipo, avaliacao) VALUES ('223925', '10000000173', 'Nome173 Sobrenome173', 'nome173.sobrenome173@example.com', 'senha173', 'Endereco 173', '55250000173', 'Usuario', NULL);
INSERT INTO usuarios (user_ID, CPF, nome, email, senha, endereco, telefone, tipo, avaliacao) VALUES ('658533', '10000000174', 'Nome174 Sobrenome174', 'nome174.sobrenome174@example.com', 'senha174', 'Endereco 174', '55250000174', 'Usuario', NULL);
INSERT INTO usuarios (user_ID, CPF, nome, email, senha, endereco, telefone, tipo, avaliacao) VALUES ('463231', '10000000175', 'Nome175 Sobrenome175', 'nome175.sobrenome175@example.com', 'senha175', 'Endereco 175', '55250000175', 'Usuario', NULL);
INSERT INTO usuarios (user_ID, CPF, nome, email, senha, endereco, telefone, tipo, avaliacao) VALUES ('620270', '10000000176', 'Nome176 Sobrenome176', 'nome176.sobrenome176@example.com', 'senha176', 'Endereco 176', '55250000176', 'Usuario', NULL);
INSERT INTO usuarios (user_ID, CPF, nome, email, senha, endereco, telefone, tipo, avaliacao) VALUES ('882689', '10000000177', 'Restaurante 8', 'nome177.sobrenome177@example.com', 'senha177', 'Endereco 177', '55250000177', 'Restaurante', 3.0);
INSERT INTO usuarios (user_ID, CPF, nome, email, senha, endereco, telefone, tipo, avaliacao) VALUES ('381440', '10000000178', 'Nome178 Sobrenome178', 'nome178.sobrenome178@example.com', 'senha178', 'Endereco 178', '55250000178', 'Usuario', NULL);
INSERT INTO usuarios (user_ID, CPF, nome, email, senha, endereco, telefone, tipo, avaliacao) VALUES ('803409', '10000000179', 'Nome179 Sobrenome179', 'nome179.sobrenome179@example.com', 'senha179', 'Endereco 179', '55250000179', 'Usuario', NULL);
INSERT INTO usuarios (user_ID, CPF, nome, email, senha, endereco, telefone, tipo, avaliacao) VALUES ('400851', '10000000180', 'Restaurante 9', 'nome180.sobrenome180@example.com', 'senha180', 'Endereco 180', '55250000180', 'Restaurante', 4.0);
INSERT INTO usuarios (user_ID, CPF, nome, email, senha, endereco, telefone, tipo, avaliacao) VALUES ('538839', '10000000181', 'Nome181 Sobrenome181', 'nome181.sobrenome181@example.com', 'senha181', 'Endereco 181', '55250000181', 'Usuario', NULL);
INSERT INTO usuarios (user_ID, CPF, nome, email, senha, endereco, telefone, tipo, avaliacao) VALUES ('239740', '10000000182', 'Nome182 Sobrenome182', 'nome182.sobrenome182@example.com', 'senha182', 'Endereco 182', '55250000182', 'Usuario', NULL);
INSERT INTO usuarios (user_ID, CPF, nome, email, senha, endereco, telefone, tipo, avaliacao) VALUES ('245622', '10000000183', 'Nome183 Sobrenome183', 'nome183.sobrenome183@example.com', 'senha183', 'Endereco 183', '55250000183', 'Entregador', 3.9);
INSERT INTO usuarios (user_ID, CPF, nome, email, senha, endereco, telefone, tipo, avaliacao) VALUES ('668747', '10000000184', 'Nome184 Sobrenome184', 'nome184.sobrenome184@example.com', 'senha184', 'Endereco 184', '55250000184', 'Usuario', NULL);
INSERT INTO usuarios (user_ID, CPF, nome, email, senha, endereco, telefone, tipo, avaliacao) VALUES ('856996', '10000000185', 'Restaurante 10', 'nome185.sobrenome185@example.com', 'senha185', 'Endereco 185', '55250000185', 'Restaurante', 3.4);
INSERT INTO usuarios (user_ID, CPF, nome, email, senha, endereco, telefone, tipo, avaliacao) VALUES ('981654', '10000000186', 'Nome186 Sobrenome186', 'nome186.sobrenome186@example.com', 'senha186', 'Endereco 186', '55250000186', 'Usuario', NULL);
INSERT INTO usuarios (user_ID, CPF, nome, email, senha, endereco, telefone, tipo, avaliacao) VALUES ('746368', '10000000187', 'Nome187 Sobrenome187', 'nome187.sobrenome187@example.com', 'senha187', 'Endereco 187', '55250000187', 'Usuario', NULL);
INSERT INTO usuarios (user_ID, CPF, nome, email, senha, endereco, telefone, tipo, avaliacao) VALUES ('463214', '10000000188', 'Nome188 Sobrenome188', 'nome188.sobrenome188@example.com', 'senha188', 'Endereco 188', '55250000188', 'Entregador', 3.2);
INSERT INTO usuarios (user_ID, CPF, nome, email, senha, endereco, telefone, tipo, avaliacao) VALUES ('115011', '10000000189', 'Nome189 Sobrenome189', 'nome189.sobrenome189@example.com', 'senha189', 'Endereco 189', '55250000189', 'Usuario', NULL);
INSERT INTO usuarios (user_ID, CPF, nome, email, senha, endereco, telefone, tipo, avaliacao) VALUES ('749548', '10000000190', 'Nome190 Sobrenome190', 'nome190.sobrenome190@example.com', 'senha190', 'Endereco 190', '55250000190', 'Usuario', NULL);
INSERT INTO usuarios (user_ID, CPF, nome, email, senha, endereco, telefone, tipo, avaliacao) VALUES ('653260', '10000000191', 'Nome191 Sobrenome191', 'nome191.sobrenome191@example.com', 'senha191', 'Endereco 191', '55250000191', 'Usuario', NULL);
INSERT INTO usuarios (user_ID, CPF, nome, email, senha, endereco, telefone, tipo, avaliacao) VALUES ('685930', '10000000192', 'Nome192 Sobrenome192', 'nome192.sobrenome192@example.com', 'senha192', 'Endereco 192', '55250000192', 'Entregador', 3.2);
INSERT INTO usuarios (user_ID, CPF, nome, email, senha, endereco, telefone, tipo, avaliacao) VALUES ('880809', '10000000193', 'Nome193 Sobrenome193', 'nome193.sobrenome193@example.com', 'senha193', 'Endereco 193', '55250000193', 'Usuario', NULL);
INSERT INTO usuarios (user_ID, CPF, nome, email, senha, endereco, telefone, tipo, avaliacao) VALUES ('385466', '10000000194', 'Nome194 Sobrenome194', 'nome194.sobrenome194@example.com', 'senha194', 'Endereco 194', '55250000194', 'Usuario', NULL);
INSERT INTO usuarios (user_ID, CPF, nome, email, senha, endereco, telefone, tipo, avaliacao) VALUES ('875266', '10000000195', 'Nome195 Sobrenome195', 'nome195.sobrenome195@example.com', 'senha195', 'Endereco 195', '55250000195', 'Usuario', NULL);
INSERT INTO usuarios (user_ID, CPF, nome, email, senha, endereco, telefone, tipo, avaliacao) VALUES ('579587', '10000000196', 'Nome196 Sobrenome196', 'nome196.sobrenome196@example.com', 'senha196', 'Endereco 196', '55250000196', 'Administrador', NULL);
INSERT INTO usuarios (user_ID, CPF, nome, email, senha, endereco, telefone, tipo, avaliacao) VALUES ('807907', '10000000197', 'Nome197 Sobrenome197', 'nome197.sobrenome197@example.com', 'senha197', 'Endereco 197', '55250000197', 'Usuario', NULL);
INSERT INTO usuarios (user_ID, CPF, nome, email, senha, endereco, telefone, tipo, avaliacao) VALUES ('973965', '10000000198', 'Nome198 Sobrenome198', 'nome198.sobrenome198@example.com', 'senha198', 'Endereco 198', '55250000198', 'Entregador', 4.6);
INSERT INTO usuarios (user_ID, CPF, nome, email, senha, endereco, telefone, tipo, avaliacao) VALUES ('942357', '10000000199', 'Nome199 Sobrenome199', 'nome199.sobrenome199@example.com', 'senha199', 'Endereco 199', '55250000199', 'Usuario', NULL);
INSERT INTO usuarios (user_ID, CPF, nome, email, senha, endereco, telefone, tipo, avaliacao) VALUES ('232041', '10000000200', 'Nome200 Sobrenome200', 'nome200.sobrenome200@example.com', 'senha200', 'Endereco 200', '55250000200', 'Usuario', NULL);
